-- Initializing NuttX
  Select HOST_LINUX=y
  Select HOST_X86_64=y
--   CMake:  3.22.1
--   Ninja:  1.10.1
--   Board:  sim
--   Config: nsh
--   Appdir: /testbed/apps
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
[309/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_idr.c.o
[310/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_dumpbuffer.c.o
[311/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc32.c.o
[312/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc16ccitt.c.o
[313/1189] Building C object libs/libc/CMakeFiles/c.dir/machine/arch_atomic.c.o
[314/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_debug.c.o
[315/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_dumpvbuffer.c.o
[316/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc16ibm.c.o
[317/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8table.c.o
[318/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8.c.o
[319/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc16xmodem.c.o
[320/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8ccitt.c.o
[321/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8rohc.c.o
[322/1189] Building C object libs/libc/CMakeFiles/c.dir/net/lib_addrconfig.c.o
[323/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_ftok.c.o
[324/1189] Building C object libs/libc/CMakeFiles/c.dir/net/lib_htonq.c.o
[325/1189] Building C object libs/libc/CMakeFiles/c.dir/net/lib_htons.c.o
[326/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_instrument.c.o
[327/1189] Building C object libs/libc/CMakeFiles/c.dir/net/lib_htonl.c.o
[328/1189] Building C object libs/libc/CMakeFiles/c.dir/net/lib_base64.c.o
[329/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_err.c.o
[330/1189] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetntoa.c.o
[331/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_envpath.c.o
[332/1189] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetaton.c.o
[333/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_backtrace.c.o
[334/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_glob.c.o
[335/1189] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetaddr.c.o
[336/1189] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_alloc.c.o
[337/1189] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetntop.c.o
[338/1189] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_blank.c.o
[339/1189] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_init.c.o
[340/1189] Building C object libs/libc/CMakeFiles/c.dir/net/lib_etherntoa.c.o
[341/1189] Building C object libs/libc/CMakeFiles/c.dir/net/lib_etheraton.c.o
[342/1189] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_copy.c.o
[343/1189] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_make_room.c.o
[344/1189] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_grow.c.o
[345/1189] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetpton.c.o
[346/1189] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_free.c.o
[347/1189] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_object_size.c.o
[348/1189] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_room.c.o
[349/1189] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_finish.c.o
[350/1189] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetnetwork.c.o
[351/1189] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_printf.c.o
[352/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setdetachstate.c.o
[353/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_init.c.o
[354/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_destroy.c.o
[355/1189] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_malloc.c.o
[356/1189] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_vprintf.c.o
[357/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setschedpolicy.c.o
[358/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setstackaddr.c.o
[359/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getschedpolicy.c.o
[360/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setstacksize.c.o
[361/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setinheritsched.c.o
[362/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getdetachstate.c.o
[363/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getinheritsched.c.o
[364/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getstackaddr.c.o
[365/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getstacksize.c.o
[366/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getstack.c.o
[367/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setstack.c.o
[368/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getscope.c.o
[369/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setscope.c.o
[370/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getschedparam.c.o
[371/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setschedparam.c.o
[372/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierattr_init.c.o
[373/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierattr_destroy.c.o
[374/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierattr_setpshared.c.o
[375/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierinit.c.o
[376/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierattr_getpshared.c.o
[377/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierdestroy.c.o
[378/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierwait.c.o
[379/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_init.c.o
[380/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_destroy.c.o
[381/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_getpshared.c.o
[382/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_setclock.c.o
[383/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_getclock.c.o
[384/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_setpshared.c.o
[385/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condtimedwait.c.o
[386/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_kill.c.o
[387/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_create.c.o
[388/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_setname_np.c.o
[389/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_conddestroy.c.o
[390/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condinit.c.o
[391/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_get_stacksize_np.c.o
[392/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_destroy.c.o
[393/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_gettype.c.o
[394/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_get_stackaddr_np.c.o
[395/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_getpshared.c.o
[396/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_settype.c.o
[397/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_setrobust.c.o
[398/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_getname_np.c.o
[399/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_init.c.o
[400/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_exit.c.o
[401/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_setpshared.c.o
[402/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_setprotocol.c.o
[403/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_getprotocol.c.o
[404/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_getrobust.c.o
[405/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_setprioceiling.c.o
[406/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_lock.c.o
[407/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_getprioceiling.c.o
[408/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_yield.c.o
[409/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_setprioceiling.c.o
[410/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_getprioceiling.c.o
[411/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_atfork.c.o
[412/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlockattr_init.c.o
[413/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_once.c.o
[414/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlockattr_setpshared.c.o
[415/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlockattr_destroy.c.o
[416/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_setcancelstate.c.o
[417/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlockattr_getpshared.c.o
[418/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_testcancel.c.o
[419/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlock.c.o
[420/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_setcanceltype.c.o
[421/1189] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_pwd_globals.c.o
[422/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_getcpuclockid.c.o
[423/1189] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwnamr.c.o
[424/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_self.c.o
[425/1189] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwnam.c.o
[426/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlock_rdlock.c.o
[427/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlock_wrlock.c.o
[428/1189] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_gettid_np.c.o
[429/1189] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwuidr.c.o
[430/1189] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwuid.c.o
[431/1189] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwent.c.o
[432/1189] Building C object libs/libc/CMakeFiles/c.dir/queue/queue.c.o
[433/1189] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwbuf.c.o
[434/1189] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getspnam.c.o
[435/1189] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwbufr.c.o
[436/1189] Building C object libs/libc/CMakeFiles/c.dir/sched/sched_backtrace.c.o
[437/1189] Building C object libs/libc/CMakeFiles/c.dir/sched/task_testcancel.c.o
[438/1189] Building C object libs/libc/CMakeFiles/c.dir/sched/task_cancelpt.c.o
[439/1189] Building C object libs/libc/CMakeFiles/c.dir/sched/sched_getprioritymax.c.o
[440/1189] Building C object libs/libc/CMakeFiles/c.dir/sched/clock_getcpuclockid.c.o
[441/1189] Building C object libs/libc/CMakeFiles/c.dir/sched/task_gettid.c.o
[442/1189] Building C object libs/libc/CMakeFiles/c.dir/sched/task_setcanceltype.c.o
[443/1189] Building C object libs/libc/CMakeFiles/c.dir/search/hash_func.c.o
[444/1189] Building C object libs/libc/CMakeFiles/c.dir/sched/sched_getprioritymin.c.o
[445/1189] Building C object libs/libc/CMakeFiles/c.dir/sched/clock_getres.c.o
[446/1189] Building C object libs/libc/CMakeFiles/c.dir/search/hcreate.c.o
[447/1189] Building C object libs/libc/CMakeFiles/c.dir/sched/task_setcancelstate.c.o
[448/1189] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_init.c.o
[449/1189] Building C object libs/libc/CMakeFiles/c.dir/sched/sched_dumpstack.c.o
[450/1189] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_setprotocol.c.o
[451/1189] Building C object libs/libc/CMakeFiles/c.dir/sched/task_startup.c.o
[452/1189] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_getprotocol.c.o
[453/1189] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_getvalue.c.o
[454/1189] Building C object libs/libc/CMakeFiles/c.dir/search/hcreate_r.c.o
[455/1189] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_destroy.c.o
[456/1189] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_timedwait.c.o
[457/1189] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_trywait.c.o
[458/1189] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_wait.c.o
[459/1189] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_clockwait.c.o
[460/1189] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcsetattr.c.o
[461/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_orset.c.o
[462/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_fillset.c.o
[463/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_addset.c.o
[464/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_delset.c.o
[465/1189] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_post.c.o
[466/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_nandset.c.o
[467/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_emptyset.c.o
[468/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_andset.c.o
[469/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_altstack.c.o
[470/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_killpg.c.o
[471/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_hold.c.o
[472/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_xorset.c.o
[473/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_ignore.c.o
[474/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_interrupt.c.o
[475/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_pause.c.o
[476/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_isemptyset.c.o
[477/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_signal.c.o
[478/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_relse.c.o
[479/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_ismember.c.o
[480/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_wait.c.o
[481/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_set.c.o
[482/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psfa_addaction.c.o
[483/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_raise.c.o
[484/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psfa_addopen.c.o
[485/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psfa_init.c.o
[486/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psfa_adddup2.c.o
[487/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_getschedparam.c.o
[488/1189] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_psignal.c.o
[489/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psfa_addclose.c.o
[490/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_getflags.c.o
[491/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_getschedpolicy.c.o
[492/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_setschedparam.c.o
[493/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psfa_destroy.c.o
[494/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_init.c.o
[495/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_setschedpolicy.c.o
[496/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_setflags.c.o
[497/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_setsigmask.c.o
[498/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_getstacksize.c.o
[499/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_getsigmask.c.o
[500/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_setstacksize.c.o
[501/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_destroy.c.o
[502/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_printf.c.o
[503/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fileno.c.o
[504/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_dump.c.o
[505/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_asprintf.c.o
[506/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vasprintf.c.o
[507/1189] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psfa_dump.c.o
[508/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vsprintf.c.o
[509/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vsnprintf.c.o
[510/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_sprintf.c.o
[511/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_dprintf.c.o
[512/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_snprintf.c.o
[513/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vprintf.c.o
[514/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vdprintf.c.o
[515/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_perror.c.o
[516/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_getchar.c.o
[517/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_gets_s.c.o
[518/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_remove.c.o
[519/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_putchar.c.o
[520/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_gets.c.o
[521/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vsscanf.c.o
[522/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_puts.c.o
[523/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_sscanf.c.o
[524/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libdgets.c.o
[525/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_tempnam.c.o
[526/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_renameat.c.o
[527/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_tmpnam.c.o
[528/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_putwchar.c.o
[529/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fopen.c.o
[530/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fseek.c.o
[531/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fread.c.o
[532/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_freopen.c.o
[533/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fclose.c.o
[534/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ftell.c.o
[535/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ftello.c.o
[536/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfread_unlocked.c.o
[537/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fseeko.c.o
[538/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fsetpos.c.o
[539/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_getdelim.c.o
[540/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fgetpos.c.o
[541/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fgetc.c.o
[542/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_getc.c.o
[543/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fgets.c.o
[544/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fflush.c.o
[545/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_wrflush_unlocked.c.o
[546/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfwrite.c.o
[547/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfgets.c.o
[548/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_rdflush_unlocked.c.o
[549/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfflush.c.o
[550/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fwrite.c.o
[551/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libflushall.c.o
[552/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_putc.c.o
[553/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fputc.c.o
[554/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fputs.c.o
[555/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fprintf.c.o
[556/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ungetc.c.o
[557/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_feof.c.o
[558/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ferror.c.o
[559/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vfprintf.c.o
[560/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_rewind.c.o
[561/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_clearerr.c.o
[562/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vscanf.c.o
[563/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fscanf.c.o
[564/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_setbuf.c.o
[565/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_scanf.c.o
[566/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vfscanf.c.o
[567/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_tmpfile.c.o
[568/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfilelock.c.o
[569/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_setvbuf.c.o
[570/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libgetstreams.c.o
[571/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fopencookie.c.o
[572/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_setbuffer.c.o
[573/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fputws.c.o
[574/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_abs.c.o
[575/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fputwc.c.o
[576/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_putwc.c.o
[577/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_open_memstream.c.o
[578/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fgetwc.c.o
[579/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_abort.c.o
[580/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fmemopen.c.o
[581/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_getwc.c.o
[582/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atoi.c.o
[583/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atoll.c.o
[584/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atol.c.o
[585/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atof.c.o
[586/1189] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ungetwc.c.o
[587/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_ldiv.c.o
[588/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_div.c.o
[589/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_lldiv.c.o
[590/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_getprogname.c.o
[591/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_labs.c.o
[592/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_llabs.c.o
[593/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_itoa.c.o
[594/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_exit.c.o
[595/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_bsearch.c.o
[596/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_rand.c.o
[597/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_reallocarray.c.o
[598/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_srand.c.o
[599/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_realpath.c.o
[600/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_rand48.c.o
[601/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_qsort.c.o
[602/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtol.c.o
[603/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtoul.c.o
[604/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtoull.c.o
[605/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mkstemp.c.o
[606/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_checkbase.c.o
[607/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mkdtemp.c.o
